---------------------------------------
Begin Slurm Prolog: Mar-18-2026 06:26:00
Job ID:    4495809
User ID:   ksalzman3
Account:   coc
Job name:  rff_max_vw
Partition: ice-gpu
QOS:       coc-ice
---------------------------------------
=== rff_max_vw | cifar100 | Wed Mar 18 06:26:08 AM EDT 2026 ===

==================================================
Setting up RFF Kernel Attention OOD detector...
  sigma (bandwidth): 0.5
  D (RFF dimension): 1024
  alpha (target FPR): 0.05
  feature_space: penultimate
  normalize: True
  score_mode: max
  variance_weighted: True
==================================================
Extracted 50000 train features of dim 512
  Feature norm (mean): 12.7760
  Number of classes: 100
Extracted 1000 val features for threshold
Per-class embedding norms (mean): 0.6978
Per-class score variance (mean): 0.003785
Threshold (max) at 5.0%: 3.9945
Max threshold (for diagnostics) at 5.0%: 3.9945
RFF setup complete.

Starting automatic parameter search...
Hyperparam: [0.05, 512, 0.025, True], auroc: 0.5054624485596708
Hyperparam: [0.05, 4096, 0.05, False], auroc: 0.5050853909465021
Hyperparam: [0.1, 4096, 0.05, False], auroc: 0.5025401234567901
Hyperparam: [0.2, 4096, 0.05, False], auroc: 0.5107746913580247
Hyperparam: [0.3, 4096, 0.05, False], auroc: 0.4968940329218107
Hyperparam: [0.5, 4096, 0.05, False], auroc: 0.4873837448559671
Hyperparam: [0.75, 4096, 0.05, False], auroc: 0.45943364197530867
Hyperparam: [1.0, 4096, 0.05, False], auroc: 0.508320987654321
Hyperparam: [1.5, 4096, 0.05, False], auroc: 0.49794238683127573
Hyperparam: [2.0, 4096, 0.05, False], auroc: 0.5512808641975309
Hyperparam: [0.05, 512, 0.1, False], auroc: 0.49103703703703705
Hyperparam: [0.1, 512, 0.1, False], auroc: 0.4967762345679012
Hyperparam: [0.2, 512, 0.1, False], auroc: 0.48838374485596703
Hyperparam: [0.3, 512, 0.1, False], auroc: 0.4813425925925926
Hyperparam: [0.5, 512, 0.1, False], auroc: 0.48272222222222216
Hyperparam: [0.75, 512, 0.1, False], auroc: 0.4976862139917695
Hyperparam: [1.0, 512, 0.1, False], auroc: 0.5087366255144032
Hyperparam: [1.5, 512, 0.1, False], auroc: 0.4938446502057613
Hyperparam: [2.0, 512, 0.1, False], auroc: 0.5191965020576131
Hyperparam: [0.05, 1024, 0.1, False], auroc: 0.5310627572016461
Hyperparam: [0.1, 1024, 0.1, False], auroc: 0.5054897119341564
Hyperparam: [0.2, 1024, 0.1, False], auroc: 0.49844135802469136
Hyperparam: [0.3, 1024, 0.1, False], auroc: 0.4879320987654321
Hyperparam: [0.5, 1024, 0.1, False], auroc: 0.48755195473251023
Hyperparam: [0.75, 1024, 0.1, False], auroc: 0.4863338477366255
Hyperparam: [1.0, 1024, 0.1, False], auroc: 0.48386265432098763
Hyperparam: [1.5, 1024, 0.1, False], auroc: 0.4957736625514403
Hyperparam: [2.0, 1024, 0.1, False], auroc: 0.5297006172839507
Hyperparam: [0.05, 2048, 0.1, False], auroc: 0.489727366255144
Hyperparam: [0.1, 2048, 0.1, False], auroc: 0.5238374485596707
Hyperparam: [0.2, 2048, 0.1, False], auroc: 0.4830401234567901
Hyperparam: [0.3, 2048, 0.1, False], auroc: 0.515119341563786
Hyperparam: [0.5, 2048, 0.1, False], auroc: 0.5058508230452675
Hyperparam: [0.75, 2048, 0.1, False], auroc: 0.5114506172839506
Hyperparam: [1.0, 2048, 0.1, False], auroc: 0.5146769547325103
Hyperparam: [1.5, 2048, 0.1, False], auroc: 0.510488683127572
Hyperparam: [2.0, 2048, 0.1, False], auroc: 0.5474526748971194
Hyperparam: [0.05, 4096, 0.1, False], auroc: 0.5011502057613169
Hyperparam: [0.1, 4096, 0.1, False], auroc: 0.508108024691358
Hyperparam: [0.2, 4096, 0.1, False], auroc: 0.4805277777777777
Hyperparam: [0.3, 4096, 0.1, False], auroc: 0.518380658436214
Hyperparam: [0.5, 4096, 0.1, False], auroc: 0.48719598765432093
Hyperparam: [0.75, 4096, 0.1, False], auroc: 0.5235185185185186
Hyperparam: [1.0, 4096, 0.1, False], auroc: 0.49734773662551446
Hyperparam: [1.5, 4096, 0.1, False], auroc: 0.5118899176954733
Hyperparam: [2.0, 4096, 0.1, False], auroc: 0.5359362139917695
Final hyperparam: [0.3, 4096, 0.05, True]
Performing inference on cifar100 test set...
Processing near ood...
Performing inference on cifar10 dataset...
Computing metrics on cifar10 dataset...
FPR@95: 64.42, AUROC: 77.07 AUPR_IN: 77.36, AUPR_OUT: 73.70
──────────────────────────────────────────────────────────────────────

Performing inference on tin dataset...
Computing metrics on tin dataset...
FPR@95: 50.84, AUROC: 82.05 AUPR_IN: 87.82, AUPR_OUT: 70.81
──────────────────────────────────────────────────────────────────────

Computing mean metrics...
FPR@95: 57.63, AUROC: 79.56 AUPR_IN: 82.59, AUPR_OUT: 72.25
──────────────────────────────────────────────────────────────────────

Processing far ood...
Performing inference on mnist dataset...
Computing metrics on mnist dataset...
FPR@95: 40.96, AUROC: 86.26 AUPR_IN: 65.37, AUPR_OUT: 97.02
──────────────────────────────────────────────────────────────────────

Performing inference on svhn dataset...
Computing metrics on svhn dataset...
FPR@95: 39.48, AUROC: 88.86 AUPR_IN: 80.68, AUPR_OUT: 94.73
──────────────────────────────────────────────────────────────────────

Performing inference on texture dataset...
Computing metrics on texture dataset...
FPR@95: 50.88, AUROC: 84.49 AUPR_IN: 90.17, AUPR_OUT: 74.91
──────────────────────────────────────────────────────────────────────

Performing inference on places365 dataset...
Computing metrics on places365 dataset...
FPR@95: 53.92, AUROC: 82.66 AUPR_IN: 64.93, AUPR_OUT: 93.14
──────────────────────────────────────────────────────────────────────

Computing mean metrics...
FPR@95: 46.31, AUROC: 85.57 AUPR_IN: 75.29, AUPR_OUT: 89.95
──────────────────────────────────────────────────────────────────────

           FPR@95  AUROC  AUPR_IN  AUPR_OUT   ACC
cifar10     64.42  77.07    77.36     73.70 77.20
tin         50.84  82.05    87.82     70.81 77.20
nearood     57.63  79.56    82.59     72.25 77.20
mnist       40.96  86.26    65.37     97.02 77.20
svhn        39.48  88.86    80.68     94.73 77.20
texture     50.88  84.49    90.17     74.91 77.20
places365   53.92  82.66    64.93     93.14 77.20
farood      46.31  85.57    75.29     89.95 77.20

--- RFF Diagnostics (586923 samples) ./results/cifar100_resnet18_32x32_base_e100_lr0.1_default/s2/diagnostics/rff_max_vw.npz ---
  Classes above threshold: mean=2.2, zero=13.8%, one=30.5%, multi(>1)=55.7%
  Max score: mean=11.3693, std=27.8474
  Margin (max-2nd): mean=0.9729, std=1.9512

--- RFF Per-Class Analysis → ./results/cifar100_resnet18_32x32_base_e100_lr0.1_default/s2/diagnostics/rff_max_vw_per_class.csv ---
  id_test  multi_rate: mean=0.3199, max=0.7753
  cifar10         multi_rate: mean=0.2723, max=0.6667
  tin             multi_rate: mean=0.2775, max=0.6364
  mnist           multi_rate: mean=0.0607, max=0.3295
  svhn            multi_rate: mean=0.0468, max=0.2308
  texture         multi_rate: mean=0.1252, max=0.5000
  places365       multi_rate: mean=0.1816, max=0.4286

--- RFF Debug Plots → ./results/cifar100_resnet18_32x32_base_e100_lr0.1_default/s2/diagnostics ---
  Kernel dist: mean=0.0021, std=0.0273, min=-0.0451, max=0.5468
  φ(x) stats per split:
    train          : mean=0.00000, std=0.01563
    val            : mean=0.00000, std=0.01562
    id_test        : mean=0.00001, std=0.01563
    cifar10        : mean=0.00003, std=0.01563
    tin            : mean=0.00003, std=0.01562
    mnist          : mean=0.00001, std=0.01562
    svhn           : mean=-0.00000, std=0.01562
    texture        : mean=0.00000, std=0.01562
    places365      : mean=0.00001, std=0.01563
  Score dist:
    id_test        : mean=2.2126, std=1.3738, n=9000
    cifar10        : mean=1.0326, std=0.7583, n=10000
    tin            : mean=0.8508, std=0.5694, n=6526
    mnist          : mean=0.7143, std=0.4195, n=70000
    svhn           : mean=0.6438, std=0.4007, n=26032
    texture        : mean=0.7863, std=0.5817, n=5640
    places365      : mean=0.8434, std=0.6146, n=33773
  Debug stats → ./results/cifar100_resnet18_32x32_base_e100_lr0.1_default/s2/diagnostics/rff_debug_stats.csv
=== Done | Wed Mar 18 06:48:16 AM EDT 2026 ===
---------------------------------------
Begin Slurm Epilog: Mar-18-2026 06:48:16
Job ID:        4495809
Array Job ID:  4489333_1
User ID:       ksalzman3
Account:       coc
Job name:      rff_max_vw
Resources:     cpu=4,gres/gpu:a100=1,mem=32G,node=1
Rsrc Used:     cput=01:29:04,vmem=0,walltime=00:22:16,mem=6066476K,energy_used=0
Partition:     ice-gpu
QOS:           coc-ice
Nodes:         atl1-1-01-005-15-0
---------------------------------------
