---------------------------------------
Begin Slurm Prolog: Mar-18-2026 06:05:57
Job ID:    4495582
User ID:   ksalzman3
Account:   coc
Job name:  rff_max_vw
Partition: ice-gpu
QOS:       coc-ice
---------------------------------------
=== rff_max_vw | cifar10 | Wed Mar 18 06:06:05 AM EDT 2026 ===

==================================================
Setting up RFF Kernel Attention OOD detector...
  sigma (bandwidth): 0.5
  D (RFF dimension): 1024
  alpha (target FPR): 0.05
  feature_space: penultimate
  normalize: True
  score_mode: max
  variance_weighted: True
==================================================
Extracted 50000 train features of dim 512
  Feature norm (mean): 6.3358
  Number of classes: 10
Extracted 1000 val features for threshold
Per-class embedding norms (mean): 0.9041
Per-class score variance (mean): 0.003436
Threshold (max) at 5.0%: 6.9631
Max threshold (for diagnostics) at 5.0%: 6.9631
RFF setup complete.

Starting automatic parameter search...
Hyperparam: [0.05, 512, 0.025, True], auroc: 0.58334
Hyperparam: [0.5, 4096, 0.1, False], auroc: 0.7903899999999999
Hyperparam: [0.75, 4096, 0.1, False], auroc: 0.857937
Hyperparam: [1.0, 4096, 0.1, False], auroc: 0.885888
Hyperparam: [1.5, 4096, 0.1, False], auroc: 0.8952439999999999
Hyperparam: [2.0, 4096, 0.1, False], auroc: 0.88775
Final hyperparam: [0.2, 4096, 0.05, True]
Performing inference on cifar10 test set...
Processing near ood...
Performing inference on cifar100 dataset...
Computing metrics on cifar100 dataset...
FPR@95: 39.34, AUROC: 88.64 AUPR_IN: 89.21, AUPR_OUT: 85.64
──────────────────────────────────────────────────────────────────────

Performing inference on tin dataset...
Computing metrics on tin dataset...
FPR@95: 31.76, AUROC: 90.39 AUPR_IN: 92.34, AUPR_OUT: 85.85
──────────────────────────────────────────────────────────────────────

Computing mean metrics...
FPR@95: 35.55, AUROC: 89.51 AUPR_IN: 90.77, AUPR_OUT: 85.74
──────────────────────────────────────────────────────────────────────

Processing far ood...
Performing inference on mnist dataset...
Computing metrics on mnist dataset...
FPR@95: 23.96, AUROC: 92.60 AUPR_IN: 80.11, AUPR_OUT: 98.58
──────────────────────────────────────────────────────────────────────

Performing inference on svhn dataset...
Computing metrics on svhn dataset...
FPR@95: 26.14, AUROC: 90.92 AUPR_IN: 86.52, AUPR_OUT: 94.73
──────────────────────────────────────────────────────────────────────

Performing inference on texture dataset...
Computing metrics on texture dataset...
FPR@95: 25.57, AUROC: 92.00 AUPR_IN: 95.55, AUPR_OUT: 83.66
──────────────────────────────────────────────────────────────────────

Performing inference on places365 dataset...
Computing metrics on places365 dataset...
FPR@95: 33.07, AUROC: 90.21 AUPR_IN: 77.08, AUPR_OUT: 96.36
──────────────────────────────────────────────────────────────────────

Computing mean metrics...
FPR@95: 27.18, AUROC: 91.43 AUPR_IN: 84.81, AUPR_OUT: 93.33
──────────────────────────────────────────────────────────────────────

           FPR@95  AUROC  AUPR_IN  AUPR_OUT   ACC
cifar100    39.34  88.64    89.21     85.64 95.32
tin         31.76  90.39    92.34     85.85 95.32
nearood     35.55  89.51    90.77     85.74 95.32
mnist       23.96  92.60    80.11     98.58 95.32
svhn        26.14  90.92    86.52     94.73 95.32
texture     25.57  92.00    95.55     83.66 95.32
places365   33.07  90.21    77.08     96.36 95.32
farood      27.18  91.43    84.81     93.33 95.32

--- RFF Diagnostics (594660 samples) ./results/cifar10_resnet18_32x32_base_e100_lr0.1_default/s2/diagnostics/rff_max_vw.npz ---
  Classes above threshold: mean=1.3, zero=22.9%, one=45.0%, multi(>1)=32.1%
  Max score: mean=18.5203, std=49.3593
  Margin (max-2nd): mean=3.4296, std=7.1651

--- RFF Per-Class Analysis → ./results/cifar10_resnet18_32x32_base_e100_lr0.1_default/s2/diagnostics/rff_max_vw_per_class.csv ---
  id_test  multi_rate: mean=0.1934, max=0.5154
  cifar100        multi_rate: mean=0.0940, max=0.1592
  tin             multi_rate: mean=0.0866, max=0.1549
  mnist           multi_rate: mean=0.0291, max=0.0606
  svhn            multi_rate: mean=0.0860, max=0.2284
  texture         multi_rate: mean=0.0758, max=0.1975
  places365       multi_rate: mean=0.0701, max=0.1258

--- RFF Debug Plots → ./results/cifar10_resnet18_32x32_base_e100_lr0.1_default/s2/diagnostics ---
  Kernel dist: mean=0.0381, std=0.1323, min=-0.0520, max=0.8314
  φ(x) stats per split:
    train          : mean=0.00001, std=0.01562
    val            : mean=-0.00000, std=0.01562
    id_test        : mean=0.00001, std=0.01562
    cifar100       : mean=-0.00000, std=0.01563
    tin            : mean=-0.00001, std=0.01562
    mnist          : mean=-0.00008, std=0.01563
    svhn           : mean=0.00004, std=0.01562
    texture        : mean=-0.00004, std=0.01563
    places365      : mean=0.00003, std=0.01562
  Score dist:
    id_test        : mean=2.8854, std=1.4677, n=9000
    cifar100       : mean=0.6298, std=0.8953, n=9000
    tin            : mean=0.5195, std=0.7741, n=7793
    mnist          : mean=0.3917, std=0.5704, n=70000
    svhn           : mean=0.4710, std=0.6075, n=26032
    texture        : mean=0.4169, std=0.6066, n=5640
    places365      : mean=0.5342, std=0.7964, n=35195
  Debug stats → ./results/cifar10_resnet18_32x32_base_e100_lr0.1_default/s2/diagnostics/rff_debug_stats.csv
=== Done | Wed Mar 18 06:25:52 AM EDT 2026 ===
---------------------------------------
Begin Slurm Epilog: Mar-18-2026 06:25:53
Job ID:        4495582
Array Job ID:  4489333_0
User ID:       ksalzman3
Account:       coc
Job name:      rff_max_vw
Resources:     cpu=4,gres/gpu:a100=1,mem=32G,node=1
Rsrc Used:     cput=01:19:40,vmem=0,walltime=00:19:55,mem=5807128K,energy_used=0
Partition:     ice-gpu
QOS:           coc-ice
Nodes:         atl1-1-01-005-15-0
---------------------------------------
